id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_med_ipd_round_admin,med.ipd.round.admin,model_med_ipd_round,medisite_clinic.group_med_admin,1,1,1,1

access_icd10_admin,access_icd10_admin,model_med_icd10,medisite_clinic.group_med_admin,1,1,1,1
access_icd10_doctor,access_icd10_doctor,model_med_icd10,medisite_clinic.group_med_doctor,1,0,0,0
access_icd10_nurse,access_icd10_nurse,model_med_icd10,medisite_clinic.group_med_nurse,1,0,0,0

access_med_pharmacy_location_admin,med.pharmacy.location.admin,model_med_pharmacy_location,medisite_clinic.group_med_admin,1,1,1,1
access_med_pharmacy_location_pharmacy,med.pharmacy.location.pharmacy,model_med_pharmacy_location,medisite_clinic.group_med_pharmacy,1,0,0,0

access_med_pharmacy_batch_admin,med.pharmacy.batch.admin,model_med_pharmacy_batch,medisite_clinic.group_med_admin,1,1,1,1
access_med_pharmacy_batch_pharmacy,med.pharmacy.batch.pharmacy,model_med_pharmacy_batch,medisite_clinic.group_med_pharmacy,1,1,1,0

access_med_pharmacy_stock_admin,med.pharmacy.stock.admin,model_med_pharmacy_stock,medisite_clinic.group_med_admin,1,1,1,1
access_med_pharmacy_stock_pharmacy,med.pharmacy.stock.pharmacy,model_med_pharmacy_stock,medisite_clinic.group_med_pharmacy,1,1,1,0

access_med_pharmacy_product_pharmacy,med.pharmacy.product.pharmacy,model_med_pharmacy_product,medisite_clinic.group_med_pharmacy,1,1,1,0

access_med_pharmacy_adjust_wizard_admin,med.pharmacy.adjust.wizard.admin,model_med_pharmacy_adjust_wizard,medisite_clinic.group_med_admin,1,1,1,1
access_med_pharmacy_adjust_wizard_pharmacy,med.pharmacy.adjust.wizard.pharmacy,model_med_pharmacy_adjust_wizard,medisite_clinic.group_med_pharmacy,1,1,1,1

access_med_pharmacy_transfer_wizard_admin,med.pharmacy.transfer.wizard.admin,model_med_pharmacy_transfer_wizard,medisite_clinic.group_med_admin,1,1,1,1
access_med_pharmacy_transfer_wizard_pharmacy,med.pharmacy.transfer.wizard.pharmacy,model_med_pharmacy_transfer_wizard,medisite_clinic.group_med_pharmacy,1,1,1,1

access_med_pharmacy_move_admin,med.pharmacy.move.admin,model_med_pharmacy_move,medisite_clinic.group_med_admin,1,1,1,1
access_med_pharmacy_move_pharmacy,med.pharmacy.move.pharmacy,model_med_pharmacy_move,medisite_clinic.group_med_pharmacy,1,1,1,0

access_med_consultation_medline_admin,med.consultation.medication.line.admin,model_med_consultation_medication_line,medisite_clinic.group_med_admin,1,1,1,1
access_med_consultation_medline_doctor,med.consultation.medication.line.doctor,model_med_consultation_medication_line,medisite_clinic.group_med_doctor,1,1,1,1
access_med_consultation_medline_nurse,med.consultation.medication.line.nurse,model_med_consultation_medication_line,medisite_clinic.group_med_nurse,1,0,0,0
